sitename,latitude,longitude,address1,address2,city,country,product_type,production_processes,male_worker_percent,female_worker_percent,workers_committee_or_union,total_workers,exported_from
ZHEJIANG SHENGLI PLASTIC CO LTD,25.20178395,117.9520405,No.898,Huangjiao Road,Zhejiang,China,General Merchandise,Main production Site,43%,57%,Yes,447,Shanghai
Guangdong Guanghaida Industrial Co Ltd,25.09017922,119.3983531,No. 8 Panlong Street,"Baida Industrial Zone, Baigo Dongguan",[blank],China,General Merchandise,Main production Site,58%,42%,Yes,181,Shanghai
Bonanza Metalware Limited,24.31607429,118.5721317,No.28,Baoyuan Road,Jiangmen,China,General Merchandise,Main production Site,50%,50%,Yes,171,Shanghai
ACS Textiles (Bangladesh) Ltd,1,1,Tetlabo,Rupganj,Narayanganj,Bangladesh,General Merchandise,Main production Site,68%,32%,Yes,5443,[blank]
Türkiye Sise ve Cam Fabrikalari A.S. Sisecam,1,1,[blank],BOLGESI15 CADDE,ESKISEHIR,Turkey,General Merchandise,Main production Site,95%,5%,No,1438,[blank]
Zakaria Shahid Industries,1,1,SHAHDIDABAD,NEAR GAGAN BRIDGE,"MORADABAD,",India,General Merchandise,Main production Site,96%,4%,Yes,479,[blank]
Türkiye Sise ve Cam Fabrikalari A.S. Sisecam,1,1,[blank],MEVKIMURATLI YOLU,KIRKLARELI,Turkey,General Merchandise,Main production Site,97%,3%,No,1275,[blank]
MATCERAMICA,1,1,Rua da Cerâmica,nº245,Mamede,Portugal,General Merchandise,Main production Site,28%,72%,No,246,[blank]
Animal Magic Asia Ltd.,24.11994364,119.1018151,No. 50 ,"Weijian Road, Fei''eling, Shangyuan Village, ChashanDongguan Town",Dongguan,China,General Merchandise,Main production Site,26%,74%,Yes,223,Shanghai
Mac Carpets,1,1,10th City of Ramadan,Zones B1 & B3,Cairo,Egypt,General Merchandise,Main production Site,100%,0%,Yes,3000,[blank]
Zhongshan South Star Arts & Crafts,24.72809929,118.8795474,[blank],[blank],Zhongshan,China,General Merchandise,Main production Site,51%,49%,Yes,150,Shanghai
"Manufacturing Co.,Ltd",24.48186343,118.8982885,No.7,ShunyeRoad,Zhongshan,China,General Merchandise,Main production Site,51%,49%,Yes,150,Shanghai
"Anshan Green Apple Stationery Co., Ltd. No. 5",24.653213,119.1998544,[blank],Yongning Road,Liaoning,China,General Merchandise,Main production Site,31%,69%,Yes,72,Shanghai
Thunder Silk Flower Factory,24.93562365,118.2727858,Peng Wu Village,Dongkeng Town,Dongguan,China,General Merchandise,Main production Site,50%,50%,Yes,96,Shanghai
Dongguan Chuan Sen Art&Design Factory,24.90622897,117.9641218,Lian Xing Ind. Park,Jiu Wei,Guangzhou,China,General Merchandise,Main production Site,45%,55%,Yes,22,Shanghai
"Qingdao Kingking Applied Chemistry Co., Ltd Environmental Industry Park,Jimo City,",24.57957184,118.4244375,[blank],[blank],Qingdao,China,General Merchandise,Main production Site,64%,36%,Yes,481,Shanghai
Stoneman Crafts India (Pvt.) Ltd.,1,1,A-24 & 25,EPIP,Agra,India,General Merchandise,Main production Site,92%,8%,Yes,845,[blank]
Atlas Exports Enterprises,1,1,29-J Pugalur Road,Pugalur Road,Karur,India,General Merchandise,Main production Site,56%,44%,Yes,498,[blank]
"Atlas Export Enterprises - Weaving Division A3 & A4 S. F. No. 128, 130,132 & 135, Karur Textile Park Karur India GM",1,1,[blank],[blank],[blank],India,General Merchandise,Main production Site,48%,52%,Yes,2289,[blank]
